"user_id","status_id","created_at","screen_name","text","source","display_text_width","reply_to_status_id","reply_to_user_id","reply_to_screen_name","is_quote","is_retweet","favorite_count","retweet_count","hashtags","symbols","urls_url","urls_t.co","urls_expanded_url","media_url","media_t.co","media_expanded_url","media_type","ext_media_url","ext_media_t.co","ext_media_expanded_url","ext_media_type","mentions_user_id","mentions_screen_name","lang","quoted_status_id","quoted_text","quoted_created_at","quoted_source","quoted_favorite_count","quoted_retweet_count","quoted_user_id","quoted_screen_name","quoted_name","quoted_followers_count","quoted_friends_count","quoted_statuses_count","quoted_location","quoted_description","quoted_verified","retweet_status_id","retweet_text","retweet_created_at","retweet_source","retweet_favorite_count","retweet_retweet_count","retweet_user_id","retweet_screen_name","retweet_name","retweet_followers_count","retweet_friends_count","retweet_statuses_count","retweet_location","retweet_description","retweet_verified","place_url","place_name","place_full_name","place_type","country","country_code","geo_coords","coords_coords","bbox_coords","status_url","name","location","description","url","protected","followers_count","friends_count","listed_count","statuses_count","favourites_count","account_created_at","verified","profile_url","profile_expanded_url","account_lang","profile_banner_url","profile_background_url","profile_image_url"
"x1190582716313432065","x1192042752067829764",2019-11-06 11:35:13,"SurajKa60895204","ये नया तथ्य सामने आया है, पैसे लेकर ब्लू टिक दिलवाने का, जातिवाद का घृणित रूप सामने आ रहा है।
@TwitterIndia ,
#cancelallBlueTicksinIndia https://t.co/z4fsaZvk0O","Twitter for Android",140,,,,FALSE,TRUE,0,10,,,,,,,,,,,,,,"x89394337 x103770785","imdevprakash TwitterIndia","hi",,,,,,,,,,,,,,,,"x1192041167187103744","ये नया तथ्य सामने आया है, पैसे लेकर ब्लू टिक दिलवाने का, जातिवाद का घृणित रूप सामने आ रहा है।
@TwitterIndia ,
#cancelallBlueTicksinIndia https://t.co/z4fsaZvk0O",2019-11-06 11:28:55,"Twitter for Android",22,10,"x89394337","imdevprakash","Dev Prakash Meena",11767,2344,5412,"Jaipur, India","आदिवासी, मानववादी, सँविधानवादी",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/SurajKa60895204/status/1192042752067829764","Suraj Kamble","","bahujn samaj",,FALSE,137,342,0,960,716,2019-11-02 10:53:58,FALSE,,,,,,"http://pbs.twimg.com/profile_images/1190584119455035393/81ou_gSM_normal.jpg"
"x1190582716313432065","x1192042668471156736",2019-11-06 11:34:53,"SurajKa60895204","भारत का जातिवादी मीडिया 'ट्विटर बनाम दलित' बता रहा है. जबकि ये दरअसल यह है - #TwitterHatesSCSTOBCMuslims 
#JaiBhimJaiMandalJaiBirsa

समझ में नहीं आता क्या? 

 #cancelallBlueTicksinIndia","Twitter for Android",140,,,,FALSE,TRUE,0,137,"TwitterHatesSCSTOBCMuslims",,,,,,,,,,,,,"x37365807","dilipmandal","hi",,,,,,,,,,,,,,,,"x1192040498027999232","भारत का जातिवादी मीडिया 'ट्विटर बनाम दलित' बता रहा है. जबकि ये दरअसल यह है - #TwitterHatesSCSTOBCMuslims 
#JaiBhimJaiMandalJaiBirsa

समझ में नहीं आता क्या? 

 #cancelallBlueTicksinIndia",2019-11-06 11:26:16,"Twitter for Android",265,137,"x37365807","dilipmandal","Prof. Dilip Mandal",50535,3549,8680,"Delhi, India","Against Blue Tick Hierarchy. Adjunct Professor, MCNUJC, Ex Managing Editor, India Today. Author 'Media ka Underworld,' Consultant,  https://t.co/G7Kgr32rF8",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/SurajKa60895204/status/1192042668471156736","Suraj Kamble","","bahujn samaj",,FALSE,137,342,0,960,716,2019-11-02 10:53:58,FALSE,,,,,,"http://pbs.twimg.com/profile_images/1190584119455035393/81ou_gSM_normal.jpg"
"x1190582716313432065","x1192042613173473280",2019-11-06 11:34:40,"SurajKa60895204","ट्विटर पर क्‍यों छिड़ा है ट्विटर और दलित कार्यकर्ताओं के बीच घमासान? प्रिय @HindiNews18 तो मैं आपको बता देना चाहता हूँ। इस लड़ाई में सिर्फ दलित ही नहीं बल्कि ट्विटर इंडिया में आदिवासी,पिछड़े व माइनॉरिटी भी हर मिनिट छेद कर रहे हैं।#CancelallBlueTicksinIndia
https://t.co/HWrZoQ416m","Twitter for Android",139,,,,FALSE,TRUE,0,64,,,,,,,,,,,,,,"x2730745332 x2895345258","ihansraj HindiNews18","hi",,,,,,,,,,,,,,,,"x1192038848223539200","ट्विटर पर क्‍यों छिड़ा है ट्विटर और दलित कार्यकर्ताओं के बीच घमासान? प्रिय @HindiNews18 तो मैं आपको बता देना चाहता हूँ। इस लड़ाई में सिर्फ दलित ही नहीं बल्कि ट्विटर इंडिया में आदिवासी,पिछड़े व माइनॉरिटी भी हर मिनिट छेद कर रहे हैं।#CancelallBlueTicksinIndia
https://t.co/HWrZoQ416m",2019-11-06 11:19:43,"Twitter for Android",130,64,"x2730745332","ihansraj","Hansraj Meena",26581,3883,1572,"Karauli, Rajasthan & Mumbai","Writer, blogger & Socio- Political Activist with Principle of secularism, Equality, Humanity & Justice. A tribal, Son Of Farmer. @TribalArmy Founder.",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/SurajKa60895204/status/1192042613173473280","Suraj Kamble","","bahujn samaj",,FALSE,137,342,0,960,716,2019-11-02 10:53:58,FALSE,,,,,,"http://pbs.twimg.com/profile_images/1190584119455035393/81ou_gSM_normal.jpg"
"x1190582716313432065","x1192042725777928192",2019-11-06 11:35:07,"SurajKa60895204","@dilipmandal भारत का जातिवादी मीडिया 'ट्विटर बनाम दलित' बता रहा है जबकि ये दरअसल यह है- #TwitterHatesSCSTOBCMuslims 

#JaiBhimJaiMandalJaiBirsa

समझ में नहीं आता क्या?
मीडिया तेरा भी इलाज होगा!
@AlokPradhan_

#cancelallBlueTicksinIndia

@mpchalia 
@bahujanwarrior 
@Bahujan_Vichar 
@BEM_India","Twitter for Android",140,,,,FALSE,TRUE,0,3,"TwitterHatesSCSTOBCMuslims",,,,,,,,,,,,,"x873319581246521344 x37365807","AlokPradhan_ dilipmandal","hi",,,,,,,,,,,,,,,,"x1192042145735069697","@dilipmandal भारत का जातिवादी मीडिया 'ट्विटर बनाम दलित' बता रहा है जबकि ये दरअसल यह है- #TwitterHatesSCSTOBCMuslims 

#JaiBhimJaiMandalJaiBirsa

समझ में नहीं आता क्या?
मीडिया तेरा भी इलाज होगा!
@AlokPradhan_

#cancelallBlueTicksinIndia

@mpchalia 
@bahujanwarrior 
@Bahujan_Vichar 
@BEM_India",2019-11-06 11:32:49,"Twitter for Android",3,3,"x873319581246521344","AlokPradhan_","Alok Pradhan✳️",2714,826,32068,"India","Indian,Secular,Socialist...|| #SocialActivist..!!Yadav(OBC)/Tribal Supporter.!! Namo_Buddhay..|| #MissionUPSC  || #BanEVM...|| Ex-Shivajian,Maths Dept(D.U) !!",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/SurajKa60895204/status/1192042725777928192","Suraj Kamble","","bahujn samaj",,FALSE,137,342,0,960,716,2019-11-02 10:53:58,FALSE,,,,,,"http://pbs.twimg.com/profile_images/1190584119455035393/81ou_gSM_normal.jpg"
"x798368250","x1192042752042663936",2019-11-06 11:35:13,"AnilThakur_","#cancelallBlueTicksinIndia has been the top trend on Twitter on Wednesday. The trend surfaced in connection with allegations of Twitter encouraging caste discrimination by suppressing the voices of the marginalised.

https://t.co/JuwYlWEZwY","Twitter for Android",139,,,,FALSE,TRUE,0,27,"cancelallBlueTicksinIndia",,,,,,,,,,,,,"x2982269822","TheQuint","en",,,,,,,,,,,,,,,,"x1192035942531338240","#cancelallBlueTicksinIndia has been the top trend on Twitter on Wednesday. The trend surfaced in connection with allegations of Twitter encouraging caste discrimination by suppressing the voices of the marginalised.

https://t.co/JuwYlWEZwY",2019-11-06 11:08:10,"TweetDeck",55,27,"x2982269822","TheQuint","The Quint",334167,314,283231,"","Mobile-first digital news platform. We are the signal over the noise!",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/AnilThakur_/status/1192042752042663936","Anil Thakur","New Delhi, India","#Journalist | 🇮🇳 | Challenges, struggles, failures, can all make you into a better, stronger person if you let them. #Quote","https://t.co/JaJq6jETCc",FALSE,3386,77,56,96732,17748,2012-09-02 14:28:37,FALSE,"https://t.co/JaJq6jETCc","http://Instagram.com/anilthakur_",,"https://pbs.twimg.com/profile_banners/798368250/1568904220","http://abs.twimg.com/images/themes/theme8/bg.gif","http://pbs.twimg.com/profile_images/1191624522996170752/A5IOKs4G_normal.jpg"
"x1178167102999416833","x1192042750897577984",2019-11-06 11:35:13,"Sunilckagda","Dear @TwitterIndia

You are very biased with lower caste account holders 

Plz give reservation here too🙄 

While creating account plz give caste option.😒 or make it compulsory to add category in username

अब तो आदत सी है उनको ऐसे जीने की 🎶🎶🎵🎵🎼

#cancelallBlueTicksinIndia","Twitter for Android",272,,,,FALSE,FALSE,0,0,"cancelallBlueTicksinIndia",,,,,,,,,,,,,"x103770785","TwitterIndia","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Sunilckagda/status/1192042750897577984","Sunil C Kagda","India","ट्विटर पर अगर बहुजनों को अपनी आवाज सुननी है और सिर्फ फॉलोवर बन कर किसी और के लिए तालियां नहीं बजानी है, तो एक दूसरे को फॉलो करो! पोस्ट्स रिट्वीट और लाइक करो!",,FALSE,307,666,0,719,2656,2019-09-29 04:38:36,FALSE,,,,"https://pbs.twimg.com/profile_banners/1178167102999416833/1569733270",,"http://pbs.twimg.com/profile_images/1178167287905284096/3L5Yx3xl_normal.jpg"
"x1178167102999416833","x1192042384944558081",2019-11-06 11:33:46,"Sunilckagda","#cancelallBlueTicksinIndia Now","Twitter for Android",30,,,,FALSE,FALSE,0,0,"cancelallBlueTicksinIndia",,,,,,,,,,,,,,,"und",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Sunilckagda/status/1192042384944558081","Sunil C Kagda","India","ट्विटर पर अगर बहुजनों को अपनी आवाज सुननी है और सिर्फ फॉलोवर बन कर किसी और के लिए तालियां नहीं बजानी है, तो एक दूसरे को फॉलो करो! पोस्ट्स रिट्वीट और लाइक करो!",,FALSE,307,666,0,719,2656,2019-09-29 04:38:36,FALSE,,,,"https://pbs.twimg.com/profile_banners/1178167102999416833/1569733270",,"http://pbs.twimg.com/profile_images/1178167287905284096/3L5Yx3xl_normal.jpg"
"x1178167102999416833","x1192042545401884673",2019-11-06 11:34:24,"Sunilckagda","#cancelallBlueTicksinIndia

भारत का जातिवादी मीडिया 'ट्विटर बनाम दलित' बता रहा है. जबकि ये दरअसल यह है - #TwitterHatesSCSTOBCMuslims 
#JaiBhimJaiMandalJaiBirsa

समझ में नहीं आता क्या? 

 #cancelallBlueTicksinIndia","Twitter for Android",213,,,,FALSE,FALSE,0,0,"cancelallBlueTicksinIndia TwitterHatesSCSTOBCMuslims JaiBhimJaiMandalJaiBirsa cancelallBlueTicksinIndia",,,,,,,,,,,,,,,"hi",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Sunilckagda/status/1192042545401884673","Sunil C Kagda","India","ट्विटर पर अगर बहुजनों को अपनी आवाज सुननी है और सिर्फ फॉलोवर बन कर किसी और के लिए तालियां नहीं बजानी है, तो एक दूसरे को फॉलो करो! पोस्ट्स रिट्वीट और लाइक करो!",,FALSE,307,666,0,719,2656,2019-09-29 04:38:36,FALSE,,,,"https://pbs.twimg.com/profile_banners/1178167102999416833/1569733270",,"http://pbs.twimg.com/profile_images/1178167287905284096/3L5Yx3xl_normal.jpg"
"x1033713947315068928","x1192042750046138369",2019-11-06 11:35:13,"Ankit98845723","Why Dalits are accusing Twitter of casteism and communal bigotry? #Scroll_story.
#cancelallBlueTicksinIndia 
https://t.co/ysuXoa4r4C","Twitter for Android",140,,,,FALSE,TRUE,0,1,"Scroll_story cancelallBlueTicksinIndia",,,,,,,,,,,,,"x619889757","Journo_vivek","en",,,,,,,,,,,,,,,,"x1192041412843491329","Why Dalits are accusing Twitter of casteism and communal bigotry? #Scroll_story.
#cancelallBlueTicksinIndia 
https://t.co/ysuXoa4r4C",2019-11-06 11:29:54,"Twitter Web App",2,1,"x619889757","Journo_vivek","Vivekanand Singh",760,1042,4035,"Ranchi, India","Journalist। Politics is in my blood। Studied - @IIMC_India, Previous - @inextlive Views are personal. RT not every time endorsement. जय भीम।",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Ankit98845723/status/1192042750046138369","🐦 Ankit","","INDIA that is the BHARAT
माया भगत दूर रहे
#banevm
bring ballot papers",,FALSE,1411,4637,0,42369,24770,2018-08-26 13:53:05,FALSE,,,,"https://pbs.twimg.com/profile_banners/1033713947315068928/1568093786",,"http://pbs.twimg.com/profile_images/1190543170146316289/_g23LYhO_normal.jpg"
"x1033713947315068928","x1192042377185087489",2019-11-06 11:33:44,"Ankit98845723","साथियों अभी  हम पिछड़कर worldwide trending में #25वें नंबर पर हैं ....हमें किसी भी हालत में नंबर #1 पर आना होगा यही 15 नवंबर को बिरसा मुंडा जी को हमारी सच्ची श्रद्धांजलि होगी..उठो जागो और तब तक मत रुको जब तक हम #1 पर नहीं आ जाते
#cancelallBlueTicksinIndia 
@ihansraj @dilipmandal","Twitter for Android",139,,,,FALSE,TRUE,0,61,"25वें",,,,,,,,,,,,,"x1163868564769529857","VinodMeenaIITR","hi",,,,,,,,,,,,,,,,"x1191997357908361216","साथियों अभी  हम पिछड़कर worldwide trending में #25वें नंबर पर हैं ....हमें किसी भी हालत में नंबर #1 पर आना होगा यही 15 नवंबर को बिरसा मुंडा जी को हमारी सच्ची श्रद्धांजलि होगी..उठो जागो और तब तक मत रुको जब तक हम #1 पर नहीं आ जाते
#cancelallBlueTicksinIndia 
@ihansraj @dilipmandal",2019-11-06 08:34:51,"Twitter for Android",62,61,"x1163868564769529857","VinodMeenaIITR","Vinod Meena",587,2767,118,"New Delhi, India","https://t.co/8f2XzhyGBj from IIT ROORKEE",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Ankit98845723/status/1192042377185087489","🐦 Ankit","","INDIA that is the BHARAT
माया भगत दूर रहे
#banevm
bring ballot papers",,FALSE,1411,4637,0,42369,24770,2018-08-26 13:53:05,FALSE,,,,"https://pbs.twimg.com/profile_banners/1033713947315068928/1568093786",,"http://pbs.twimg.com/profile_images/1190543170146316289/_g23LYhO_normal.jpg"
"x1033713947315068928","x1192042716177108993",2019-11-06 11:35:05,"Ankit98845723","Twitter caught in caste controversy again, users say it discriminates against SC, ST, OBCs. #ThePrint 
#cancelallBlueTicksinIndia 
https://t.co/uhxE4mLoLp","Twitter for Android",140,,,,FALSE,TRUE,0,1,"ThePrint",,,,,,,,,,,,,"x619889757","Journo_vivek","en",,,,,,,,,,,,,,,,"x1192042001962864640","Twitter caught in caste controversy again, users say it discriminates against SC, ST, OBCs. #ThePrint 
#cancelallBlueTicksinIndia 
https://t.co/uhxE4mLoLp",2019-11-06 11:32:14,"Twitter Web App",0,1,"x619889757","Journo_vivek","Vivekanand Singh",760,1042,4035,"Ranchi, India","Journalist। Politics is in my blood। Studied - @IIMC_India, Previous - @inextlive Views are personal. RT not every time endorsement. जय भीम।",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Ankit98845723/status/1192042716177108993","🐦 Ankit","","INDIA that is the BHARAT
माया भगत दूर रहे
#banevm
bring ballot papers",,FALSE,1411,4637,0,42369,24770,2018-08-26 13:53:05,FALSE,,,,"https://pbs.twimg.com/profile_banners/1033713947315068928/1568093786",,"http://pbs.twimg.com/profile_images/1190543170146316289/_g23LYhO_normal.jpg"
"x1020172011904159746","x1192042747160449025",2019-11-06 11:35:12,"rizwanalidun313","यह ट्रेंड भारत मे No1 पर है, @Twitter के सभी यूज़र्स के लिए चल रहा है, समानता की बात कर रहा है।
लेकिन कितने ब्लू टिक वाले इसके समर्थन में है??
कोई अपना विशेषाधिकार नही छोड़ना चाहता अरे हम तैयार है सबको ब्लू टिक दो वरना हमारा भी लेलो सबके साथ।
#cancelallBlueTicksinIndia","Twitter for Android",140,,,,FALSE,TRUE,0,494,,,,,,,,,,,,,,"x79666040 x783214","jarariya91 Twitter","hi",,,,,,,,,,,,,,,,"x1191994236305952770","यह ट्रेंड भारत मे No1 पर है, @Twitter के सभी यूज़र्स के लिए चल रहा है, समानता की बात कर रहा है।
लेकिन कितने ब्लू टिक वाले इसके समर्थन में है??
कोई अपना विशेषाधिकार नही छोड़ना चाहता अरे हम तैयार है सबको ब्लू टिक दो वरना हमारा भी लेलो सबके साथ।
#cancelallBlueTicksinIndia",2019-11-06 08:22:26,"Twitter for Android",1079,494,"x79666040","jarariya91","Devashish Jarariya",39989,2773,37647,"new Delhi","Ambedkarite, Congressi, 
पूर्व कांग्रेस प्रत्याशी भिंड- दतिया लोकसभा क्षेत्र-2 मप्र",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/rizwanalidun313/status/1192042747160449025","rizwan ali","Dehradun","mera saans lena hi mere wajood ki kissagoi he....writer...crypto enthusiast...",,FALSE,65,96,0,7489,7553,2018-07-20 05:02:16,FALSE,,,,,,"http://pbs.twimg.com/profile_images/1175501816223555584/6DkbEIWw_normal.jpg"
"x1020172011904159746","x1192042445392904194",2019-11-06 11:34:00,"rizwanalidun313","भारत का जातिवादी मीडिया 'ट्विटर बनाम दलित' बता रहा है. जबकि ये दरअसल यह है - #TwitterHatesSCSTOBCMuslims 
#JaiBhimJaiMandalJaiBirsa

समझ में नहीं आता क्या? 

 #cancelallBlueTicksinIndia","Twitter for Android",140,,,,FALSE,TRUE,0,137,"TwitterHatesSCSTOBCMuslims",,,,,,,,,,,,,"x37365807","dilipmandal","hi",,,,,,,,,,,,,,,,"x1192040498027999232","भारत का जातिवादी मीडिया 'ट्विटर बनाम दलित' बता रहा है. जबकि ये दरअसल यह है - #TwitterHatesSCSTOBCMuslims 
#JaiBhimJaiMandalJaiBirsa

समझ में नहीं आता क्या? 

 #cancelallBlueTicksinIndia",2019-11-06 11:26:16,"Twitter for Android",265,137,"x37365807","dilipmandal","Prof. Dilip Mandal",50535,3549,8680,"Delhi, India","Against Blue Tick Hierarchy. Adjunct Professor, MCNUJC, Ex Managing Editor, India Today. Author 'Media ka Underworld,' Consultant,  https://t.co/G7Kgr32rF8",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/rizwanalidun313/status/1192042445392904194","rizwan ali","Dehradun","mera saans lena hi mere wajood ki kissagoi he....writer...crypto enthusiast...",,FALSE,65,96,0,7489,7553,2018-07-20 05:02:16,FALSE,,,,,,"http://pbs.twimg.com/profile_images/1175501816223555584/6DkbEIWw_normal.jpg"
"x1072886408321359878","x1192042474790739968",2019-11-06 11:34:07,"khushi_mahar","यह ट्रेंड भारत मे No1 पर है, @Twitter के सभी यूज़र्स के लिए चल रहा है, समानता की बात कर रहा है।
लेकिन कितने ब्लू टिक वाले इसके समर्थन में है??
कोई अपना विशेषाधिकार नही छोड़ना चाहता अरे हम तैयार है सबको ब्लू टिक दो वरना हमारा भी लेलो सबके साथ।
#cancelallBlueTicksinIndia","Twitter for Android",140,,,,FALSE,TRUE,0,494,,,,,,,,,,,,,,"x79666040 x783214","jarariya91 Twitter","hi",,,,,,,,,,,,,,,,"x1191994236305952770","यह ट्रेंड भारत मे No1 पर है, @Twitter के सभी यूज़र्स के लिए चल रहा है, समानता की बात कर रहा है।
लेकिन कितने ब्लू टिक वाले इसके समर्थन में है??
कोई अपना विशेषाधिकार नही छोड़ना चाहता अरे हम तैयार है सबको ब्लू टिक दो वरना हमारा भी लेलो सबके साथ।
#cancelallBlueTicksinIndia",2019-11-06 08:22:26,"Twitter for Android",1079,494,"x79666040","jarariya91","Devashish Jarariya",39989,2773,37647,"new Delhi","Ambedkarite, Congressi, 
पूर्व कांग्रेस प्रत्याशी भिंड- दतिया लोकसभा क्षेत्र-2 मप्र",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/khushi_mahar/status/1192042474790739968","Khushi Mahar","Tundla, up","karauli",,FALSE,125,153,0,1536,1424,2018-12-12 16:10:27,FALSE,,,,,,"http://pbs.twimg.com/profile_images/1141245010202857473/v8AnmniB_normal.jpg"
"x1072886408321359878","x1192042744593580033",2019-11-06 11:35:12,"khushi_mahar","Absolutely right this is new form of discrimination.
#cancelallBlueTicksinIndia 
@jarariya91 https://t.co/AJ3MXtbCai","Twitter for Android",136,,,,FALSE,TRUE,0,3,"cancelallBlueTicksinIndia",,,,,"http://pbs.twimg.com/media/EIr6Sa1UYAEE8GM.jpg","https://t.co/AJ3MXtbCai","https://twitter.com/RajatmouryaAPI/status/1192040261804625921/photo/1","photo","http://pbs.twimg.com/media/EIr6Sa1UYAEE8GM.jpg","https://t.co/AJ3MXtbCai","https://twitter.com/RajatmouryaAPI/status/1192040261804625921/photo/1",,"x725662750479884289 x79666040","RajatmouryaAPI jarariya91","en",,,,,,,,,,,,,,,,"x1192040261804625921","Absolutely right this is new form of discrimination.
#cancelallBlueTicksinIndia 
@jarariya91 https://t.co/AJ3MXtbCai",2019-11-06 11:25:20,"Twitter for Android",5,3,"x725662750479884289","RajatmouryaAPI","Rajat Mourya API",44,552,151,"Indore, India","#YOU_TUBER #AMBEDKARITE #API #DIVISION_PRESIDENT_INDORE",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/khushi_mahar/status/1192042744593580033","Khushi Mahar","Tundla, up","karauli",,FALSE,125,153,0,1536,1424,2018-12-12 16:10:27,FALSE,,,,,,"http://pbs.twimg.com/profile_images/1141245010202857473/v8AnmniB_normal.jpg"
"x1004597607472091136","x1192042741674332165",2019-11-06 11:35:11,"DilipMe36201045","कल से मेरे 1000 फॉलोवर बढ़ गए हैं, हैशटैग को लिखकर मेरे ट्वीट को रिट्वीट करो आपके भी बढेंगे, जो भी आपको लाइक/RT करता है उसे फॉलो करते चलो, कुछ दिनों में आपके अच्छे खासे फॉलोवर हो जाएंगे।
जनवरी,2009 से अकॉउंट है लेकिन सक्रिय अभी हुए हैं आपके साथ, फॉलो मी
#cancelallBlueTicksinIndia","Twitter for Android",140,,,,FALSE,TRUE,0,151,,,,,,,,,,,,,,"x89394337","imdevprakash","hi",,,,,,,,,,,,,,,,"x1192019797715718145","कल से मेरे 1000 फॉलोवर बढ़ गए हैं, हैशटैग को लिखकर मेरे ट्वीट को रिट्वीट करो आपके भी बढेंगे, जो भी आपको लाइक/RT करता है उसे फॉलो करते चलो, कुछ दिनों में आपके अच्छे खासे फॉलोवर हो जाएंगे।
जनवरी,2009 से अकॉउंट है लेकिन सक्रिय अभी हुए हैं आपके साथ, फॉलो मी
#cancelallBlueTicksinIndia",2019-11-06 10:04:01,"Twitter for Android",250,151,"x89394337","imdevprakash","Dev Prakash Meena",11767,2344,5412,"Jaipur, India","आदिवासी, मानववादी, सँविधानवादी",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/DilipMe36201045/status/1192042741674332165","Dilip Meena","Baran, Rajasthan, India","Govt Teacher",,FALSE,64,138,0,152,116,2018-06-07 05:35:08,FALSE,,,,"https://pbs.twimg.com/profile_banners/1004597607472091136/1572859532",,"http://pbs.twimg.com/profile_images/1004599209297772544/-0J-aRI4_normal.jpg"
"x946791836898570240","x1192042737618448384",2019-11-06 11:35:10,"santoshgothwal9","कल सुबह 7 बजे से हमारे जन नेता डॉ. किरोड़ी लाल मीणा (@DrKirodilalBJP) के ट्विटर अकाउंट को वेरिफाइ कराने के लिए ट्विटर पर #Verify_DrKirodilalBJP
ट्रेंड कराया जाएगा सभी बहुजन एवं आदिवासी भाई योगदान दें ।
@TribalArmy
@Drsunil01981
@imdevprakash #cancelallBlueTicksinIndia 🙏🙏🙏","Twitter for Android",272,,,,FALSE,FALSE,1,0,"Verify_DrKirodilalBJP cancelallBlueTicksinIndia",,,,,,,,,,,,,"x940609806804557825 x747394850736185344 x1168382407524806662 x89394337","DrKirodilalBJP TribalArmy Drsunil01981 imdevprakash","hi",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/santoshgothwal9/status/1192042737618448384","sáñtõsh gothwal 💯% follow Back","Sawai Madhopur, rajsthan,India","I Love u 💗 BaBa",,FALSE,89,157,0,134,454,2017-12-29 17:15:39,FALSE,,,,"https://pbs.twimg.com/profile_banners/946791836898570240/1571856612",,"http://pbs.twimg.com/profile_images/1187078793657122817/hXH-1T6w_normal.jpg"
"x946791836898570240","x1192042514208808961",2019-11-06 11:34:17,"santoshgothwal9","कल सुबह 7 बजे से हमारे जन नेता डॉ. किरोड़ी लाल मीणा (@DrKirodilalBJP) के ट्विटर अकाउंट को वेरिफाइ कराने के लिए ट्विटर पर #Verify_DrKirodilalBJP
ट्रेंड कराया जाएगा सभी बहुजन एवं आदिवासी भाई योगदान दें ।
@TribalArmy
@Drsunil01981
@imdevprakash #cancelallBlueTicksinIndia","Twitter for Android",140,,,,FALSE,TRUE,0,8,,,,,,,,,,,,,,"x930183828651499520 x940609806804557825","dharasinghm04 DrKirodilalBJP","hi",,,,,,,,,,,,,,,,"x1192026991752404992","कल सुबह 7 बजे से हमारे जन नेता डॉ. किरोड़ी लाल मीणा (@DrKirodilalBJP) के ट्विटर अकाउंट को वेरिफाइ कराने के लिए ट्विटर पर #Verify_DrKirodilalBJP
ट्रेंड कराया जाएगा सभी बहुजन एवं आदिवासी भाई योगदान दें ।
@TribalArmy
@Drsunil01981
@imdevprakash #cancelallBlueTicksinIndia",2019-11-06 10:32:36,"Twitter for Android",18,8,"x930183828651499520","dharasinghm04","आवाज आदिवासीयो की",250,78,3386,"Jaipur, India","आवाज सम्पूर्ण आदिवासी समाज

ST SC जिन्दाबाद 
जय भीम Voice of ST SC",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/santoshgothwal9/status/1192042514208808961","sáñtõsh gothwal 💯% follow Back","Sawai Madhopur, rajsthan,India","I Love u 💗 BaBa",,FALSE,89,157,0,134,454,2017-12-29 17:15:39,FALSE,,,,"https://pbs.twimg.com/profile_banners/946791836898570240/1571856612",,"http://pbs.twimg.com/profile_images/1187078793657122817/hXH-1T6w_normal.jpg"
"x1093898410984239104","x1192042583200952320",2019-11-06 11:34:33,"ManojKu95233601","@Kush_voice @dilipmandal #cancelallBlueTicksinIndia","Twitter for Android",68,,,,FALSE,TRUE,0,2,"cancelallBlueTicksinIndia",,,,,,,,,,,,,"x1108388150403989504 x752470889355247616 x37365807","lokpal_more Kush_voice dilipmandal","und",,,,,,,,,,,,,,,,"x1192040110574968832","@Kush_voice @dilipmandal #cancelallBlueTicksinIndia",2019-11-06 11:24:44,"Twitter for Android",1,2,"x1108388150403989504","lokpal_more","lokpal more",218,686,727,"Jalna, India","",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/ManojKu95233601/status/1192042583200952320","Manoj Kumar","Bhiwani, India","Better than thousand hollow words is one word that brings peace.                       
Follow back",,FALSE,463,1113,0,3085,7013,2019-02-08 15:44:39,FALSE,,,,,,"http://pbs.twimg.com/profile_images/1188438587865362434/WeJQAw1o_normal.jpg"
